Interest ID,Lead ID,Contact ID,Created Date,Purchaser Type,Purchase Reason,City,Preference #,Home Type Interested
INT-041765,00Q1K00001FEKWyUAP,"",2021-09-17 13:34:01,"","","",1,2 Bed
INT-043949,00Q1K00001FFOCBUA5,"",2021-10-09 22:36:46,"","","",1,2 Bed
INT-044032,00Q1K00001FFORkUAP,"",2021-10-10 17:04:06,"","","",1,1 Bed
INT-044186,"",00341000029mgv5AAA,2021-10-12 12:27:52,"","","",1,1 Bed
INT-044195,"",0031K00002zcTZ6QAM,2021-10-12 13:38:59,"","","",1,1 Bed
INT-044381,00Q1K00001G3s4fUAB,"",2021-10-14 10:50:27,"","","",1,1 Bed
INT-044505,00Q1K00001G3uVyUAJ,"",2021-10-15 13:16:33,"","","",1,2 Bed
INT-044505,00Q1K00001G3uVyUAJ,"",2021-10-15 13:16:33,"","","",2,2 Bed
INT-044505,00Q1K00001G3uVyUAJ,"",2021-10-15 13:16:33,"","","",3,3 Bed
INT-044578,00Q1K00001G3vBaUAJ,"",2021-10-16 10:15:29,"","","",1,1 Bed
INT-044613,00Q1K00001G3vJkUAJ,"",2021-10-16 14:25:52,"","","",1,1 Bed
INT-044640,00Q1K00001G3vNwUAJ,0031K00003591rhQAA,2021-10-16 16:44:00,"","","",1,3 Bed
INT-044640,00Q1K00001G3vNwUAJ,0031K00003591rhQAA,2021-10-16 16:44:00,"","","",2,3 Bed
INT-044649,"",0031K00002fpbLSQAY,2021-10-16 17:55:31,"","","",1,1 Bed
INT-044888,"",0034100002GUvwfAAD,2021-10-19 14:43:24,"","","",1,3 Bed
INT-044888,"",0034100002GUvwfAAD,2021-10-19 14:43:24,"","","",2,3 Bed
INT-044888,"",0034100002GUvwfAAD,2021-10-19 14:43:24,"","","",3,3 Bed
INT-044956,"",0031K00002zeBx8QAE,2021-10-20 11:39:52,"","","",1,2 Bed
INT-044963,"",0034100002SK64GAAT,2021-10-20 12:22:53,"","","",1,1 Bed
INT-044963,"",0034100002SK64GAAT,2021-10-20 12:22:53,"","","",2,2 Bed
INT-035064,00Q1K00001BJynvUAD,"",2021-06-07 13:23:41,"","",Burnaby,1,3 Bed
